SI2024B000252/SKBB033;1;26/02/2024;1;MJD;1750000;65335710;Completed;Unpaid;-;1825;140
RJG03022024;2;02/03/2024;3;RJG;0;0;Completed;Paid;1-10002;0;1
SJ000930;3;04/03/2024;3;RJG;0;13350945,6;Completed;Paid;"1-10002";60;28
SI2024C000112;4;05/03/2024;1;MJD;2250000;106388371;Completed;Unpaid;-;1825;294
M202403014;5;06/03/2024;2;BGI;0;3300000;Completed;Paid;"1-10002";0;100
2403216;6;07/03/2024;2;BGI;0;2004200;Completed;Paid;"1-10002";60;2
2403345;7;12/03/2024;2;BGI;0;654500;Completed;Paid;"1-10002";60;1
2403387;8;13/03/2024;2;BGI;0;1802800;Completed;Paid;"1-10002";60;5
SI2024C000113;9;13/03/2024;1;MJD;1125000;63815565;Completed;Unpaid;-;1825;120
SI2024C000242;10;13/03/2024;1;MJD;0;1324500;Completed;Paid;"1-10002";0;1
SJ000942;11;14/03/2024;3;RJG;0;960000;Completed;Paid;"1-10002";60;1
2403288;12;15/03/2024;2;BGI;0;1692350;Completed;Paid;"1-10002";60;2
2403517;13;18/03/2024;2;BGI;0;3146100;Completed;Paid;"1-10002";60;6
2403586;14;19/03/2024;2;BGI;0;4706600;Completed;Paid;"1-10002";60;4
SJ000943;15;23/03/2024;3;RJG;0;4135000;Completed;Paid;"1-10002";60;4
SI2024C000126;16;26/03/2024;1;MJD;375000;23484900;Completed;Unpaid;-;1825;80
SI2024C000258;17;26/03/2024;1;MJD;0;4157250;Completed;Paid;"1-10002";0;1
2403896;18;28/03/2024;2;BGI;0;2152700;Completed;Paid;"1-10002";60;2
SJ000954;19;30/03/2024;3;RJG;0;29500000;Completed;Paid;"1-10002";60;59
2404010;20;02/04/2024;2;BGI;0;2531000;Completed;Paid;"1-10002";60;5
2404171;21;04/04/2024;2;BGI;0;502700;Completed;Paid;"1-10002";60;1
2404180;22;05/04/2024;2;BGI;0;1005400;Completed;Paid;"1-10002";60;2
601924040600002000;23;06/04/2024;9;ULM;0;388000;Completed;Paid;"1-10002";0;1
2404227;24;16/04/2024;2;BGI;0;1822500;Completed;Paid;"1-10002";60;3
SJ000957;25;18/04/2024;3;RJG;0;10092000;Completed;Paid;"1-10002";60;15
2404361;26;18/04/2024;2;BGI;0;1677500;Completed;Paid;"1-10002";60;1
2404421;27;22/04/2024;2;BGI;0;2053700;Completed;Paid;"1-10002";60;4
2404478;28;23/04/2024;2;BGI;0;1701300;Completed;Paid;"1-10002";60;4
2404599;29;26/04/2024;2;BGI;0;667150;Completed;Paid;"1-10002";60;1
2404640;30;29/04/2024;2;BGI;0;2702200;Completed;Paid;"1-10002";60;4
N24-0692;31;26/04/2024;5;HNR;0;3705400;Completed;Paid;"1-10002";30;24
N24-0693;32;26/04/2024;5;HNR;0;975700;Completed;Paid;"1-10002";30;7
N24-0694;33;26/04/2024;5;HNR;0;3858200;Completed;Paid;"1-10002";30;25
N24-0695;34;26/04/2024;5;HNR;0;2579700;Completed;Paid;"1-10002";30;13
N24-0696;35;26/04/2024;5;HNR;0;2560200;Completed;Paid;"1-10002";30;20
N24-0697;36;26/04/2024;5;HNR;0;3860400;Completed;Paid;"1-10002";30;13
PT24-0561;37;26/04/2024;5;HNR;0;150000;Completed;Paid;"1-10002";30;2
02012/2024;38;30/04/2024;4;PJB;0;8576481,6;Completed;Paid;"1-10002";30;80
02014/2024;39;30/04/2024;4;PJB;0;13655253,3;Completed;Paid;"1-10002";30;60
2405052;40;02/05/2024;2;BGI;0;2738000;Completed;Paid;"1-10002";60;8
2405131;41;06/05/2024;2;BGI;0;2392500;Completed;Paid;"1-10002";60;2
2405144;42;06/05/2024;2;BGI;0;9302550;Completed;Paid;"1-10002";60;15
2405158;43;06/05/2024;2;BGI;0;8894050;Completed;Paid;"1-10002";60;13
2405185;44;07/05/2024;2;BGI;0;4088700;Completed;Paid;"1-10002";60;2
2405271;45;07/05/2024;2;BGI;0;4325200;Completed;Paid;"1-10002";60;3
N24-0767;46;08/05/2024;5;HNR;0;353300;Completed;Paid;"1-10002";30;2
02193/2024;47;08/05/2024;4;PJB;0;1462003,2;Completed;Paid;"1-10002";30;10
2405240;48;08/05/2024;2;BGI;0;2483800;Completed;Paid;"1-10002";60;3
2405241;49;08/05/2024;2;BGI;0;1031800;Completed;Paid;"1-10002";60;2
2405248;50;08/05/2024;2;BGI;0;1974000;Completed;Paid;"1-10002";60;4
2405300;51;10/05/2024;2;BGI;0;1185800;Completed;Paid;"1-10002";60;1
2405295;52;10/05/2024;2;BGI;0;2335000;Completed;Paid;"1-10002";60;5
2405321;53;13/05/2024;2;BGI;0;1190000;Completed;Paid;"1-10002";60;3
SJ000971;54;14/05/2024;3;RJG;0;1117527,2;Completed;Paid;"1-10002";60;2
SKS140524;55;14/05/2024;6;SKS;0;1710000;Completed;Paid;"1-10002";0;1
PSC-24050176;56;15/05/2024;7;IMS;0;6284820;Completed;Paid;"1-10002";0;17
2405467;57;17/05/2024;2;BGI;0;1630200;Completed;Paid;"1-10002";60;2
2405516;58;20/05/2024;2;BGI;0;2234850;Completed;Paid;"1-10002";60;4
02441/2024;59;20/05/2024;4;PJB;0;1062503;Completed;Paid;"1-10002";30;10
GLD-D0100;60;21/05/2024;10;GLD;0;1300000;Completed;Paid;"1-10002";0;20
2405672;61;27/05/2024;2;BGI;0;2740100;Completed;Paid;"1-10002";60;3
SJ000984;62;27/05/2024;3;RJG;0;6150000;Completed;Paid;"1-10002";60;5
SI2024E000137;63;15/05/2024;1;MJD;833333,33;31764140;Completed;Paid;"1-10002";0;78
SI2024E000159;64;15/05/2024;1;MJD;0;1460000;Completed;Paid;"1-10002";0;3
SJ000986;65;27/05/2024;3;RJG;0;5100000;Completed;Paid;"1-10002";60;5
2405775;66;30/05/2024;2;BGI;0;1881550;Completed;Paid;"1-10002";60;3
2405806;67;31/05/2024;2;BGI;0;1016400;Completed;Paid;"1-10002";60;1
M202406004;68;03/06/2024;2;BGI;0;2640000;Completed;Paid;"1-10002";0;80
2406026;69;03/06/2024;2;BGI;0;4120000;Completed;Paid;"1-10002";60;4
2406070;70;04/06/2024;2;BGI;0;1090650;Completed;Paid;"1-10002";60;1
SI2024F000049;71;05/06/2024;1;MJD;0;1777750;Completed;Paid;"1-10002";0;2
SJ000991;72;06/06/2024;3;RJG;0;3750000;Completed;Paid;"1-10002";60;2
2406148;73;06/06/2024;2;BGI;0;1925550;Completed;Paid;"1-10002";60;2
02871/2024;74;07/06/2024;4;PJB;0;399500;Completed;Paid;"1-10002";30;5
SJ000995;75;08/06/2024;3;RJG;0;1864000;Completed;Paid;"1-10002";60;2
02906/2024;76;10/06/2024;4;PJB;0;4679254,35;Completed;Paid;"1-10002";30;20
SMM-120624;77;12/06/2024;13;SMM;0;90000;Completed;Paid;"1-10002";0;1
SI2024E000076;78;15/05/2024;1;MJD;2.666.666.667;110129316;Completed;Unpaid;-;1825;200
2406226;79;11/06/2024;2;BGI;0;1423400;Completed;Paid;"1-10002";60;2
2406261;80;11/06/2024;2;BGI;0;2545950;Completed;Paid;"1-10002";60;2
0375/2024;81;18/06/2024;4;PJB;0;3935499;Completed;Paid;"1-10002";30;5
2406212;82;10/06/2024;2;BGI;0;2341350;Completed;Paid;"1-10002";60;1
2406425;83;18/06/2024;2;BGI;0;907500;Completed;Paid;"1-10002";60;1
2406379;84;18/06/2024;2;BGI;0;6888200;Completed;Paid;"1-10002";60;8
SKS100624;85;10/06/2024;6;SKS;0;2763000;Completed;Paid;"1-10002";0;8
SI2024F000168;86;18/06/2024;1;MJD;0;4741500;Completed;Paid;"1-10002";0;3
SJ001006;87;19/06/2024;3;RJG;0;4110000;Completed;Paid;"1-10002";60;5
SI2024F000186;88;20/06/2024;1;MJD;0;4639800;Completed;Paid;"1-10002";0;10
2406461;89;20/06/2024;2;BGI;0;3105300;Completed;Paid;"1-10002";60;3
2406518;90;21/06/2024;2;BGI;0;3573900;Completed;Paid;"1-10002";60;2
2406537;91;24/06/2024;2;BGI;0;842000;Completed;Paid;"1-10002";60;2
2406532;92;24/06/2024;2;BGI;0;1359600;Completed;Paid;"1-10002";60;2
03254/2024;93;24/06/2024;4;PJB;0;267748,45;Completed;Paid;"1-10002";30;5
2406578;94;25/06/2024;2;BGI;0;2590500;Completed;Paid;"1-10002";60;3
260624;95;26/06/2024;8;BYO;0;1312000;Completed;Paid;"1-10002";0;23
2406645;96;27/06/2024;2;BGI;0;899800;Completed;Paid;"1-10002";60;2
2407016;97;01/07/2024;2;BGI;0;797500;Completed;Paid;"1-10002";60;1
2407027;98;01/07/2024;2;BGI;0;744000;Completed;Paid;"1-10002";60;2
2407052;99;02/07/2024;2;BGI;0;971300;Completed;Paid;"1-10002";60;1
SI2024G000005;100;01/07/2024;1;MJD;0;377750;Completed;Paid;"1-10002";0;2
SI2024G00000024;101;03/07/2024;1;MJD;0;4182000;Completed;Paid;"1-10002";0;2
2407120;102;04/07/2024;2;BGI;0;799150;Completed;Paid;"1-10002";60;1
2407188;103;08/07/2024;2;BGI;0;2191050;Completed;Paid;"1-10002";60;5
03622/2024;104;11/07/2024;4;PJB;0;501498;Completed;Paid;"1-10002";30;10
03660/2024;105;12/07/2024;4;PJB;0;939248,5;Completed;Paid;"1-10002";30;5
2407318;106;11/07/2024;2;BGI;0;707300;Completed;Paid;"1-10002";60;1
240713-001;107;13/07/2024;12;MPA;0;250000;Completed;Paid;"1-10002";0;1
2407397;108;15/07/2024;2;BGI;0;1712700;Completed;Paid;"1-10002";60;3
03705/2024;109;16/07/2024;4;PJB;0;1275747,01;Completed;Paid;"1-10002";30;6
03805/2024;110;19/07/2024;4;PJB;0;650249,1;Completed;Paid;"1-10002";30;5
2407487;111;17/07/2024;2;BGI;0;958650;Completed;Paid;"1-10002";60;1
2407494;112;18/07/2024;2;BGI;0;1155000;Completed;Paid;"1-10002";60;1
2407428;113;18/07/2024;2;BGI;0;2686000;Completed;Paid;"1-10002";60;5
2407545;114;18/07/2024;2;BGI;0;2427150;Completed;Paid;"1-10002";60;2
2407638;115;22/07/2024;2;BGI;0;3658600;Completed;Paid;"1-10002";60;2
2407597;116;22/07/2024;2;BGI;0;1349700;Completed;Paid;"1-10002";60;3
2407664;117;23/07/2024;2;BGI;0;759000;Completed;Paid;"1-10002";60;1
2407682;118;23/07/2024;2;BGI;0;3950100;Completed;Paid;"1-10002";60;5
SI2024E000255;119;30/05/2024;1;MJD;0;4262400;Completed;Paid;"1-10002";0;4
2407820;120;26/07/2024;2;BGI;0;791450;Completed;Paid;"1-10002";60;1
M202407065;121;26/07/2024;2;BGI;0;2640000;Completed;Paid;"1-10002";0;80
2407830;122;29/07/2024;2;BGI;0;659450;Completed;Paid;"1-10002";60;1
03988/2024;123;30/07/2024;4;PJB;0;1789247,8;Completed;Paid;"1-10002";30;10
2407821;124;29/07/2024;2;BGI;0;2728000;Completed;Paid;"1-10002";60;2
LLGAKB-300724;125;30/07/2024;11;AKB;0;1842000;Completed;Unpaid;-;0;1
2407916;126;31/07/2024;2;BGI;0;1010900;Completed;Paid;"1-10002";60;2
04089/2024;127;02/08/2024;4;PJB;0;1032000;Completed;Paid;"1-10002";30;3
SI2024G000274;128;31/07/2024;1;MJD;0;8986560;Completed;Paid;"1-10002";0;20
2408088;129;02/08/2024;2;BGI;0;2464000;Completed;Paid;"1-10002";60;2
2408102;130;05/08/2024;2;BGI;0;737000;Completed;Paid;"1-10002";60;1
SMM-070824;131;07/08/2024;13;SMM;0;350000;Completed;Paid;"1-10002";0;1
SMM-030724;132;03/07/2024;13;SMM;0;90000;Completed;Paid;"1-10002";0;1
2408262;133;08/08/2024;2;BGI;0;680900;Completed;Paid;"1-10002";60;1
SJ001038;134;09/08/2024;3;RJG;0;5867857,8;Completed;Unpaid;-;60;6
BYO-100724;135;10/08/2024;8;BYO;0;2430000;Completed;Paid;"1-10002";0;62
34141;136;13/08/2024;9;ULM;0;388000;Completed;Paid;"1-10002";0;1
2408341;137;12/08/2024;2;BGI;0;1478950;Completed;Unpaid;-;60;1
2408400;138;13/08/2024;2;BGI;0;8396550;Completed;Unpaid;-;60;13
2408408;139;13/08/2024;2;BGI;0;1704500;Completed;Unpaid;-;60;4
2408444;140;13/08/2024;2;BGI;0;1020800;Completed;Unpaid;-;60;4
2408491;141;15/08/2024;2;BGI;0;2534950;Completed;Unpaid;-;60;3
2408511;142;15/08/2024;2;BGI;0;973500;Completed;Unpaid;-;60;2
2408564;143;19/08/2024;2;BGI;0;3970000;Completed;Unpaid;-;60;8
SJ001033;144;13/08/2024;3;RJG;0;5410000;Completed;Unpaid;-;60;6
SI2024H000142;145;16/08/2024;1;MJD;0;1527185;Completed;Paid;"1-10002";0;3
2408603;146;20/08/2024;2;BGI;0;9385000;Completed;Unpaid;-;60;10
2408494;147;15/08/2024;2;BGI;0;343200;Completed;Unpaid;-;60;3
2408649;148;21/08/2024;2;BGI;0;7013050;Completed;Unpaid;-;60;11
2408687;149;22/08/2024;2;BGI;0;1361800;Completed;Unpaid;-;60;2
SI2024H000195;150;22/08/2024;1;MJD;0;1700000;Completed;Paid;"1-10002";0;2
SJ001032;151;23/08/2024;3;RJG;0;2793820;Completed;Unpaid;-;60;5
2408710;152;22/08/2024;2;BGI;0;3987200;Completed;Unpaid;-;60;7
2408719;153;23/08/2024;2;BGI;0;799150;Completed;Unpaid;-;60;1
2408749;154;23/08/2024;2;BGI;0;1201200;Completed;Unpaid;-;60;2
2408787;155;26/08/2024;2;BGI;0;2145000;Completed;Unpaid;-;60;2
2408826;156;27/08/2024;2;BGI;0;6779850;Completed;Unpaid;-;60;7
2408918;157;29/08/2024;2;BGI;0;546150;Completed;Unpaid;-;60;1
2408959;159;30/08/2024;2;BGI;0;1700000;Completed;Unpaid;-;60;2
SJ000983;160;21/05/2024;3;RJG;0;960000;Completed;Paid;"1-10002";60;1